student_id,name,assigned_session,preference_rank
283,Student_283,Course_1,1
284,Student_284,Course_10,1
285,Student_285,Course_3,1
286,Student_286,Course_8,1
287,Student_287,Course_2,1
288,Student_288,Course_6,1
289,Student_289,Course_5,6
290,Student_290,Course_8,1
291,Student_291,Course_9,2
292,Student_292,Course_2,1
293,Student_293,Course_3,1
294,Student_294,Course_4,1
295,Student_295,Course_1,1
296,Student_296,Course_10,1
297,Student_297,Course_3,1
298,Student_298,Course_6,1
299,Student_299,Course_4,1
300,Student_300,Course_9,3
